OBJECTID;Business_Name;Business Address;Business_Type;City;State;Zip;
 760;PENELOPE B B;1211 GOVERNOR NICHOLLS ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70116;
 761;WYNDHAM LA BELLE MAISON;209 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 762;SELINA CATAHOULA NEW ORLEANS-HOTEL;908 UNION ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70112;
 763;SONDER USA, INC;301 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 764;THE CHLOE;4125 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70115;
 765;TRAVELERS NEW ORLEANS;1476 MAGAZINE ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70130;
 766;HOTEL ST VINCENT;1507 MAGAZINE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 767;ORLEANS HOUSE LLC;1800 CANAL ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70119;
 768;2425 CHARTRES ST LLC;2425 CHARTRES ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 769;NOLA ST CLAUDE;1919 ST CLAUDE AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70116;
 770;INDIGO ST. CHARLES;705 COMMON STREET;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 771;AULD SWEET OLIVE BED & BREAKFAST;2460 N RAMPART ST;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70117;
 772;HOTEL TREMELLC;2552 ST PHILLIP STREET;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70112;
 773;2545 BAYOU ROAD;2545 BAYOU RD;4703 - BED & BREAKFAST INNS;NEW ORLEANS;LA;70119;
 774;TERRAVET REAL ESTATE FUND III LP;1805/1809 MAGAZINE ST;4702 - ROOMING & BOARDING HOUSES;NEW ORLEANS;LA;70130;
 775;EXCOGITATE LLC;2301 DAUPHINE ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70117;
 776;SUPER 8;6322 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126;
 777;BERNARDO DE GALVEZ INN;1630 N GALVEZ ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70116;
 778;7418 CHEF MENTEUR LLC;7418 CHEF MENTEUR HWY;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70126;
 779;THE RUBENSTEIN HOTEL;104 ST CHARLES AVE;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 780;SEDLEY SCOTT;824 ORANGE ST;8806 - .1(43) BED AND BREAKFAST 1 TO 2 ROOMS;NEW ORLEANS;LA;70130;
 781;611-613 COMMERCE LLC;611 COMMERCE ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
 782;THE WINDSOR COURT;300 GRAVIER ST;4701 - HOTELS (EXC CASINO HOTELS) & MOTELS;NEW ORLEANS;LA;70130;
;;;;;;;
